Table,Element
transaction_fpds,c1862_land_grant_college
transaction_fpds,c1890_land_grant_college
transaction_fpds,c1994_land_grant_college
transaction_fpds,c8a_program_participant
transaction_fpds,a_76_fair_act_action_desc
transaction_fpds,a_76_fair_act_action
"federal_account, treasury_appropriation_account",account_title
"awards, transaction_fpds, transaction_fabs, broker_subaward","date_signed, action_date, action_date, action_date"
,
"transaction_fpds, transaction_fabs",action_type
"transaction_fpds, transaction_fabs",action_type_description
,
appropriation_account_balances,adjustments_to_unobligated_balance_brought_forward_cpe
treasury_appropriation_account,agency_id
,
transaction_fpds,airport_authority
transaction_fpds,alaskan_native_owned_corpo
transaction_fpds,alaskan_native_servicing_i
transaction_fpds,receives_contracts_and_gra
treasury_appropriation_account,allocation_transfer_agency_id
,
transaction_fpds,american_indian_owned_busi
transaction_fpds,asian_pacific_american_own
transaction_fabs,cfda_number
broker_subaward,cfda_numbers
,
transaction_fabs,cfda_title
broker_subaward,cfda_titles
transaction_fabs,afa_generated_unique
transaction_fabs,assistance_type
transaction_fabs,assistance_type_desc
treasury_appropriation_account,availability_type_code
transaction_fpds,pulled_from
"awards, transaction_fpds, transaction_fabs, broker_subaward","description, award_description, award_description, award_description"
"transaction_fpds, transaction_fabs, broker_subaward",awardee_or_recipient_legal
,
"transaction_fpds, transaction_fabs, broker_subaward",awarding_agency_code
"transaction_fpds, transaction_fabs, broker_subaward",awarding_agency_name
"transaction_fpds, transaction_fabs, broker_subaward",awarding_office_code
"transaction_fpds, transaction_fabs, broker_subaward",awarding_office_name
"transaction_fpds, transaction_fabs, broker_subaward",awarding_sub_tier_agency_c
"transaction_fpds, transaction_fabs, broker_subaward",awarding_sub_tier_agency_n
"transaction_fpds, transaction_fabs, broker_subaward, financial_accounts_by_awards","action_date, action_date, action_date, certified_date"
,
"transaction_fpds, transaction_fabs",award_modification_amendme
transaction_fpds,base_and_all_options_value
transaction_fpds,base_exercised_options_val
treasury_appropriation_account,beginning_period_of_availability
transaction_fpds,black_american_owned_busin
appropriation_account_balances,borrowing_authority_amount_total_cpe
appropriation_account_balances,budget_authority_appropriated_amount_cpe
appropriation_account_balances,budget_authority_unobligated_balance_brought_forward_fyb
treasury_appropriation_account,budget_function_title
treasury_appropriation_account,budget_subfunction_title
transaction_fabs,business_funds_indicator
transaction_fabs,business_funds_ind_desc
transaction_fabs,business_types
transaction_fabs,business_types_desc
object_class,direct_reimbursable
transaction_fpds,cage_code
transaction_fpds,city_local_government
transaction_fpds,clinger_cohen_act_pla_desc
transaction_fpds,clinger_cohen_act_planning
transaction_fpds,commercial_item_acqui_desc
transaction_fpds,commercial_item_test_desc
transaction_fpds,commercial_item_acquisitio
transaction_fpds,community_developed_corpor
transaction_fpds,community_development_corp
transaction_fpds,consolidated_contract_desc
transaction_fpds,consolidated_contract
transaction_fpds,construction_wage_rat_desc
transaction_fpds,construction_wage_rate_req
transaction_fpds,contract_bundling_descrip
transaction_fpds,contract_financing_descrip
transaction_fpds,fed_biz_opps_description
appropriation_account_balances,contract_authority_amount_total_cpe
transaction_fpds,contract_award_type
transaction_fpds,contract_award_type_desc
transaction_fpds,contract_bundling
transaction_fpds,contract_financing
transaction_fpds,contracting_officers_desc
transaction_fpds,contracting_officers_deter
transaction_fpds,fed_biz_opps
transaction_fpds,contracts
transaction_fpds,detached_award_proc_unique
transaction_fpds,corporate_entity_not_tax_e
transaction_fpds,corporate_entity_tax_exemp
transaction_fabs,correction_delete_indicatr
transaction_fabs,correction_delete_ind_desc
transaction_fpds,cost_accounting_stand_desc
transaction_fpds,cost_or_pricing_data_desc
transaction_fpds,cost_accounting_standards
transaction_fpds,cost_or_pricing_data
transaction_fpds,council_of_governments
