Award File,Award Element,Subaward File,Subaward Element,Account File,Account Element
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",1862_land_grant_college,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",1890_land_grant_college,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",1994_land_grant_college,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",c8a_program_participant,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",a76_fair_act_action,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",a76_fair_act_action_code,,,,
,,,,"FA_AccountBalances.csv, TAS_AccountBalances.csv, FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv, FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",federal_account_name
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","action_date, award_base_action_date","Contracts_Subawards.csv, Assistance_Subawards.csv",prime_award_base_action_date,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",award_base_action_date
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","action_date_fiscal_year, award_base_action_date_fiscal_year",,,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",award_base_action_date_fiscal_year
"Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",action_type_code,,,,
"Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","action_type_description, action_type",,,,
,,,,,
,,,,"FA_AccountBalances.csv, TAS_AccountBalances.csv",adjustments_to_unobligated_balance_brought_forward_cpe
,,,,"TAS_AccountBalances.csv, TAS_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByAward.csv",agency_identifier_code
,,,,"FA_AccountBalances.csv, TAS_AccountBalances.csv, FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv, FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",agency_identifier_name
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",airport_authority,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",alaskan_native_corporation_owned_firm,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",alaskan_native_servicing_institution,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",receives_contracts_and_financial_assistance,,,,
,,,,"TAS_AccountBalances.csv, TAS_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByAward.csv",allocation_transfer_agency_identifier_code
,,,,"TAS_AccountBalances.csv, TAS_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByAward.csv",allocation_transfer_agency_identifier_name
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",american_indian_owned_business,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",asian_pacific_american_owned_business,,,,
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",cfda_number,,,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",cfda_number
,,,,,
Assistance_PrimeAwardSummaries.csv,cfda_numbers_and_titles,Assistance_Subawards.csv,prime_award_cfda_numbers_and_titles,,
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",cfda_title,,,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",cfda_title
,,,,,
Assistance_PrimeTransactions.csv,assistance_transaction_unique_key,,,,
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",assistance_type_code,,,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",award_type_code
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",assistance_type_description,,,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",award_type
,,,,"TAS_AccountBalances.csv, TAS_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByAward.csv",availability_type_code
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",award_or_idv_flag,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","prime_award_base_transaction_description, transaction_description","Contracts_Subawards.csv, Assistance_Subawards.csv",prime_award_base_transaction_description,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",prime_award_base_transaction_description
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","recipient_name, recipient_name_raw","Contracts_Subawards.csv, Assistance_Subawards.csv",prime_awardee_name,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv","recipient_name, recipient_name_raw"
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",recipient_uei,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_awardee_uei,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",recipient_uei
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",awarding_agency_code,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_award_awarding_agency_code,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",awarding_agency_code
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",awarding_agency_name,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_award_awarding_agency_name,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",awarding_agency_name
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",awarding_office_code,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_award_awarding_office_code,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",awarding_office_code
