Award File,Award Element,Subaward Element
Contracts,is1862landgrantcollege,
Contracts,is1890landgrantcollege,
Contracts,is1994landgrantcollege,
Contracts,firm8aflag,
Contracts,a76action,
Contracts,a76action,
"Assistance, Contracts",account_title,prime_award_program_title
"Assistance, Contracts","obligation_action_date, signeddate",prime_award_date_signed
,,
"Assistance, Contracts","action_type, reasonformodification",
"Assistance, Contracts","action_type, reasonformodification",
,,
,,
,,
,,
Contracts,isairportauthority,
Contracts,isalaskannativeownedcorporationorfirm,
,,
Contracts,receivescontractsandgrants,
,,
,,
Contracts,aiobflag,
Contracts,apaobflag,
Assistance,cfda_program_num,
,,prime_award_cfda_program_number_title_codes
,,
Assistance,cfda_program_title,
,,prime_award_cfda_program_number_title_codes
,,
Assistance,assistance_type,
,,
,,
,,
"Assistance, Contracts","project_description, DescriptionOfContractRequirement",prime_award_project_description
"Assistance, Contracts","recipient_name, VendorName",
,,
"Assistance, Contracts",maj_agency_cat,prime_award_contracting_major_agency_id
"Assistance, Contracts",maj_agency_cat,prime_award_contracting_major_agency_name
Contracts,contractingofficeid,prime_award_contracting_office_id
Contracts,contractingofficeid,prime_award_contracting_office_name
"Assistance, Contracts","agency_code, contractingofficeagencyid",prime_award_contracting_agency_id
"Assistance, Contracts","agency_name, contractingofficeagencyid",prime_award_contracting_agency_name
,,
,,
"Assistance, Contracts","federal_award_mod, modnumber",
Contracts,baseandalloptionsvalue,
Contracts,baseandexercisedoptionsValue,
,,
Contracts,baobflag,
,,
,,
,,
,,
,,
Assistance,rec_flag,
,,
Assistance,recipient_type,
,,
,,
,,
Contracts,iscitylocalgovernment,
Contracts,clingercohenact,
Contracts,clingercohenact,
Contracts,commercialitemacquisitionprocedures,
Contracts,commercialitemtestprogram,
Contracts,commercialitemacquisitionprocedures,
Contracts,iscommunitydevelopedcorporationownedfirm,
Contracts,iscommunitydevelopmentcorporation,
Contracts,consolidatedcontract,
Contracts,consolidatedcontract,
Contracts,davisbaconact,
Contracts,davisbaconact,
Contracts,ContractBundling,
